0.00; 0.08; 0.00; 0.00; 0.00; 0.07; 0.00; 0.00; 0.02; 0.13; 0.11; 0.00; 0.00; 0.39; 0.20
0.00; 0.05; 0.00; 0.00; 0.00; 0.05; 0.00; 0.00; 0.01; 0.30; 0.08; 0.00; 0.00; 0.35; 0.14
0.00; 0.04; 0.00; 0.00; 0.00; 0.03; 0.00; 0.00; 0.01; 0.50; 0.06; 0.00; 0.00; 0.26; 0.10
0.00; 0.03; 0.00; 0.00; 0.00; 0.02; 0.00; 0.00; 0.01; 0.65; 0.04; 0.00; 0.00; 0.18; 0.07
0.00; 0.02; 0.00; 0.00; 0.00; 0.02; 0.00; 0.00; 0.00; 0.75; 0.03; 0.00; 0.00; 0.13; 0.05
0.00; 0.01; 0.00; 0.00; 0.00; 0.01; 0.00; 0.00; 0.00; 0.82; 0.02; 0.00; 0.00; 0.09; 0.03
0.00; 0.01; 0.00; 0.00; 0.00; 0.01; 0.00; 0.00; 0.00; 0.87; 0.02; 0.00; 0.00; 0.06; 0.02
0.00; 0.01; 0.00; 0.00; 0.01; 0.01; 0.00; 0.00; 0.01; 0.88; 0.01; 0.00; 0.00; 0.04; 0.02
0.00; 0.00; 0.00; 0.00; 0.01; 0.03; 0.00; 0.00; 0.01; 0.87; 0.02; 0.01; 0.01; 0.03; 0.01
0.00; 0.00; 0.00; 0.00; 0.02; 0.09; 0.00; 0.00; 0.00; 0.80; 0.02; 0.02; 0.02; 0.02; 0.01
0.00; 0.00; 0.00; 0.00; 0.02; 0.23; 0.00; 0.00; 0.00; 0.63; 0.01; 0.02; 0.06; 0.02; 0.01
0.00; 0.00; 0.00; 0.00; 0.02; 0.42; 0.00; 0.00; 0.00; 0.45; 0.01; 0.01; 0.07; 0.01; 0.00
0.00; 0.00; 0.00; 0.00; 0.01; 0.53; 0.00; 0.00; 0.00; 0.32; 0.01; 0.01; 0.11; 0.01; 0.00
0.00; 0.00; 0.00; 0.00; 0.01; 0.57; 0.01; 0.00; 0.00; 0.22; 0.00; 0.01; 0.16; 0.01; 0.00
0.00; 0.00; 0.00; 0.00; 0.02; 0.68; 0.01; 0.00; 0.00; 0.16; 0.00; 0.00; 0.11; 0.00; 0.00
0.00; 0.00; 0.00; 0.00; 0.02; 0.68; 0.01; 0.09; 0.00; 0.11; 0.00; 0.00; 0.08; 0.00; 0.00
0.00; 0.00; 0.00; 0.00; 0.02; 0.55; 0.00; 0.28; 0.00; 0.08; 0.00; 0.00; 0.06; 0.00; 0.00
0.00; 0.00; 0.00; 0.00; 0.02; 0.40; 0.00; 0.47; 0.00; 0.05; 0.00; 0.00; 0.04; 0.00; 0.00
0.00; 0.00; 0.00; 0.00; 0.02; 0.29; 0.00; 0.62; 0.00; 0.04; 0.00; 0.00; 0.03; 0.00; 0.00
0.00; 0.00; 0.00; 0.00; 0.01; 0.20; 0.00; 0.72; 0.00; 0.03; 0.00; 0.00; 0.02; 0.00; 0.00
0.00; 0.00; 0.00; 0.01; 0.01; 0.15; 0.00; 0.75; 0.01; 0.02; 0.01; 0.00; 0.02; 0.00; 0.00
0.00; 0.00; 0.00; 0.01; 0.01; 0.11; 0.00; 0.61; 0.01; 0.01; 0.03; 0.08; 0.11; 0.00; 0.00
0.00; 0.00; 0.00; 0.02; 0.01; 0.07; 0.00; 0.48; 0.01; 0.01; 0.03; 0.24; 0.12; 0.00; 0.00
0.00; 0.00; 0.00; 0.02; 0.01; 0.05; 0.00; 0.36; 0.01; 0.01; 0.02; 0.43; 0.09; 0.00; 0.00
0.00; 0.00; 0.00; 0.02; 0.01; 0.04; 0.00; 0.26; 0.01; 0.00; 0.02; 0.57; 0.07; 0.00; 0.00
0.00; 0.00; 0.00; 0.01; 0.01; 0.03; 0.00; 0.18; 0.01; 0.00; 0.02; 0.68; 0.06; 0.00; 0.00
0.00; 0.00; 0.00; 0.01; 0.00; 0.02; 0.00; 0.13; 0.01; 0.00; 0.02; 0.76; 0.05; 0.00; 0.00
0.00; 0.00; 0.00; 0.01; 0.00; 0.01; 0.00; 0.09; 0.01; 0.00; 0.02; 0.83; 0.04; 0.00; 0.00
0.00; 0.00; 0.00; 0.00; 0.00; 0.01; 0.00; 0.06; 0.00; 0.00; 0.02; 0.87; 0.03; 0.00; 0.00
0.00; 0.00; 0.00; 0.00; 0.00; 0.01; 0.00; 0.04; 0.00; 0.00; 0.03; 0.89; 0.02; 0.00; 0.00
0.00; 0.02; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 0.00; 0.14; 0.78; 0.02; 0.00; 0.00
0.00; 0.26; 0.00; 0.00; 0.00; 0.00; 0.00; 0.02; 0.00; 0.00; 0.12; 0.58; 0.02; 0.00; 0.00
0.00; 0.48; 0.00; 0.00; 0.00; 0.00; 0.00; 0.02; 0.00; 0.00; 0.08; 0.40; 0.01; 0.00; 0.00
0.00; 0.63; 0.00; 0.00; 0.00; 0.00; 0.00; 0.01; 0.01; 0.00; 0.06; 0.28; 0.01; 0.00; 0.00
0.00; 0.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.01; 0.01; 0.00; 0.04; 0.20; 0.01; 0.00; 0.00
0.00; 0.82; 0.00; 0.00; 0.00; 0.00; 0.00; 0.01; 0.01; 0.00; 0.03; 0.14; 0.00; 0.00; 0.00
0.00; 0.87; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.02; 0.10; 0.00; 0.00; 0.00
0.00; 0.91; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.01; 0.07; 0.00; 0.00; 0.00
0.00; 0.93; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.01; 0.05; 0.00; 0.00; 0.00
0.00; 0.95; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.01; 0.03; 0.00; 0.00; 0.00
0.00; 0.96; 0.00; 0.00; 0.01; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.02; 0.00; 0.00; 0.00
0.00; 0.96; 0.00; 0.00; 0.01; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.02; 0.00; 0.00; 0.00
0.00; 0.96; 0.00; 0.01; 0.01; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.01; 0.00; 0.00; 0.00
0.00; 0.96; 0.00; 0.01; 0.01; 0.00; 0.00; 0.00; 0.01; 0.00; 0.01; 0.01; 0.00; 0.00; 0.00
0.00; 0.96; 0.00; 0.01; 0.00; 0.00; 0.00; 0.00; 0.01; 0.00; 0.01; 0.01; 0.00; 0.00; 0.00
0.00; 0.82; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.15; 0.00; 0.02; 0.00; 0.00; 0.00; 0.00
0.00; 0.64; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.27; 0.00; 0.07; 0.00; 0.00; 0.01; 0.00
0.00; 0.46; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.36; 0.00; 0.11; 0.00; 0.00; 0.05; 0.00
0.00; 0.34; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.32; 0.00; 0.23; 0.00; 0.00; 0.09; 0.00
0.00; 0.24; 0.00; 0.00; 0.01; 0.00; 0.00; 0.00; 0.35; 0.00; 0.27; 0.00; 0.00; 0.12; 0.00
0.00; 0.17; 0.00; 0.00; 0.02; 0.00; 0.00; 0.00; 0.45; 0.00; 0.22; 0.00; 0.00; 0.12; 0.00
0.00; 0.12; 0.00; 0.00; 0.01; 0.00; 0.00; 0.00; 0.34; 0.00; 0.20; 0.00; 0.00; 0.31; 0.00
0.00; 0.09; 0.00; 0.00; 0.01; 0.00; 0.00; 0.00; 0.29; 0.00; 0.18; 0.00; 0.00; 0.43; 0.00
0.00; 0.06; 0.00; 0.00; 0.01; 0.00; 0.00; 0.00; 0.46; 0.00; 0.13; 0.00; 0.00; 0.33; 0.00
0.00; 0.04; 0.00; 0.00; 0.01; 0.00; 0.00; 0.00; 0.59; 0.00; 0.10; 0.00; 0.00; 0.26; 0.00
0.00; 0.03; 0.00; 0.00; 0.01; 0.00; 0.00; 0.00; 0.53; 0.00; 0.08; 0.00; 0.00; 0.35; 0.00
0.00; 0.02; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.59; 0.00; 0.06; 0.00; 0.00; 0.32; 0.00
0.00; 0.02; 0.01; 0.00; 0.00; 0.00; 0.00; 0.00; 0.64; 0.00; 0.05; 0.00; 0.00; 0.27; 0.00
0.00; 0.01; 0.06; 0.00; 0.00; 0.01; 0.00; 0.00; 0.66; 0.00; 0.04; 0.00; 0.00; 0.21; 0.00
0.00; 0.01; 0.07; 0.00; 0.00; 0.04; 0.00; 0.00; 0.65; 0.00; 0.03; 0.00; 0.00; 0.18; 0.00
0.00; 0.01; 0.05; 0.00; 0.01; 0.23; 0.00; 0.00; 0.54; 0.00; 0.02; 0.00; 0.00; 0.13; 0.00
0.00; 0.01; 0.04; 0.00; 0.02; 0.39; 0.00; 0.00; 0.42; 0.00; 0.02; 0.00; 0.00; 0.10; 0.00
0.00; 0.01; 0.03; 0.00; 0.03; 0.54; 0.00; 0.00; 0.30; 0.00; 0.01; 0.00; 0.00; 0.07; 0.00
0.00; 0.01; 0.02; 0.00; 0.04; 0.64; 0.00; 0.00; 0.22; 0.00; 0.01; 0.00; 0.00; 0.05; 0.00
0.00; 0.01; 0.01; 0.00; 0.05; 0.70; 0.00; 0.00; 0.17; 0.00; 0.01; 0.00; 0.00; 0.04; 0.00
0.00; 0.01; 0.01; 0.00; 0.05; 0.77; 0.00; 0.00; 0.12; 0.00; 0.01; 0.00; 0.00; 0.03; 0.00
0.00; 0.02; 0.01; 0.00; 0.05; 0.81; 0.00; 0.00; 0.09; 0.00; 0.01; 0.00; 0.00; 0.02; 0.00
0.01; 0.02; 0.00; 0.00; 0.05; 0.84; 0.00; 0.00; 0.06; 0.00; 0.01; 0.00; 0.00; 0.01; 0.00
0.01; 0.02; 0.00; 0.00; 0.04; 0.85; 0.00; 0.00; 0.05; 0.00; 0.01; 0.00; 0.00; 0.01; 0.00
0.02; 0.05; 0.00; 0.00; 0.05; 0.78; 0.00; 0.00; 0.04; 0.00; 0.02; 0.00; 0.00; 0.02; 0.00
0.05; 0.08; 0.01; 0.01; 0.06; 0.65; 0.00; 0.00; 0.07; 0.00; 0.05; 0.00; 0.00; 0.04; 0.00
0.09; 0.09; 0.01; 0.01; 0.08; 0.55; 0.00; 0.00; 0.07; 0.00; 0.07; 0.00; 0.00; 0.03; 0.00
0.14; 0.09; 0.01; 0.02; 0.08; 0.48; 0.00; 0.00; 0.07; 0.00; 0.07; 0.00; 0.00; 0.03; 0.00
0.19; 0.08; 0.01; 0.02; 0.08; 0.44; 0.00; 0.00; 0.08; 0.00; 0.06; 0.00; 0.00; 0.03; 0.00
0.22; 0.06; 0.01; 0.03; 0.07; 0.34; 0.00; 0.00; 0.15; 0.00; 0.06; 0.00; 0.00; 0.04; 0.00
0.25; 0.05; 0.01; 0.02; 0.06; 0.25; 0.00; 0.00; 0.23; 0.01; 0.06; 0.00; 0.00; 0.05; 0.00
0.26; 0.04; 0.01; 0.02; 0.05; 0.19; 0.00; 0.00; 0.30; 0.01; 0.07; 0.01; 0.00; 0.05; 0.00
0.25; 0.03; 0.02; 0.01; 0.06; 0.14; 0.00; 0.01; 0.33; 0.02; 0.07; 0.01; 0.00; 0.05; 0.00
0.23; 0.03; 0.02; 0.01; 0.05; 0.11; 0.00; 0.01; 0.37; 0.02; 0.06; 0.01; 0.00; 0.07; 0.00
0.21; 0.02; 0.03; 0.01; 0.06; 0.08; 0.00; 0.01; 0.34; 0.03; 0.05; 0.01; 0.00; 0.12; 0.00
0.19; 0.02; 0.03; 0.02; 0.10; 0.06; 0.00; 0.02; 0.31; 0.04; 0.04; 0.02; 0.00; 0.14; 0.00
0.18; 0.03; 0.04; 0.03; 0.16; 0.06; 0.00; 0.02; 0.25; 0.04; 0.04; 0.02; 0.00; 0.12; 0.00
0.20; 0.03; 0.04; 0.03; 0.17; 0.05; 0.00; 0.02; 0.21; 0.06; 0.03; 0.02; 0.01; 0.13; 0.00
0.24; 0.03; 0.04; 0.03; 0.15; 0.04; 0.00; 0.02; 0.18; 0.08; 0.03; 0.02; 0.01; 0.13; 0.00
0.29; 0.02; 0.03; 0.02; 0.12; 0.03; 0.00; 0.02; 0.16; 0.11; 0.03; 0.02; 0.01; 0.13; 0.01
0.36; 0.02; 0.02; 0.02; 0.11; 0.03; 0.00; 0.01; 0.14; 0.13; 0.02; 0.02; 0.01; 0.10; 0.01
0.40; 0.02; 0.02; 0.02; 0.10; 0.02; 0.00; 0.01; 0.11; 0.16; 0.02; 0.01; 0.01; 0.08; 0.01
0.43; 0.01; 0.02; 0.02; 0.10; 0.02; 0.00; 0.01; 0.09; 0.18; 0.02; 0.01; 0.02; 0.06; 0.01
0.50; 0.01; 0.01; 0.01; 0.10; 0.02; 0.00; 0.01; 0.07; 0.16; 0.01; 0.01; 0.02; 0.05; 0.01
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00
0.45; 0.04; 0.00; 0.03; 0.08; 0.01; 0.00; 0.00; 0.00; 0.00; 0.01; 0.05; 0.32; 0.00; 0.00
0.31; 0.03; 0.00; 0.02; 0.06; 0.01; 0.00; 0.00; 0.00; 0.00; 0.01; 0.06; 0.49; 0.00; 0.00
0.22; 0.02; 0.00; 0.02; 0.04; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.12; 0.56; 0.00; 0.00
0.15; 0.02; 0.00; 0.01; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.30; 0.48; 0.00; 0.00
0.11; 0.01; 0.00; 0.01; 0.02; 0.00; 0.00; 0.00; 0.01; 0.00; 0.00; 0.38; 0.46; 0.00; 0.00
0.08; 0.01; 0.00; 0.01; 0.05; 0.00; 0.00; 0.00; 0.01; 0.00; 0.00; 0.44; 0.40; 0.00; 0.00
0.05; 0.01; 0.00; 0.00; 0.12; 0.01; 0.00; 0.00; 0.01; 0.00; 0.01; 0.34; 0.44; 0.00; 0.00
0.04; 0.00; 0.00; 0.00; 0.24; 0.05; 0.00; 0.00; 0.01; 0.00; 0.00; 0.30; 0.35; 0.00; 0.00
0.03; 0.00; 0.00; 0.00; 0.35; 0.09; 0.00; 0.00; 0.01; 0.00; 0.00; 0.25; 0.26; 0.00; 0.00
0.02; 0.00; 0.00; 0.00; 0.33; 0.25; 0.00; 0.00; 0.00; 0.00; 0.00; 0.19; 0.19; 0.00; 0.00
0.01; 0.00; 0.00; 0.00; 0.27; 0.42; 0.00; 0.00; 0.00; 0.00; 0.00; 0.14; 0.14; 0.00; 0.00
0.02; 0.00; 0.00; 0.00; 0.21; 0.56; 0.00; 0.00; 0.00; 0.00; 0.00; 0.10; 0.10; 0.00; 0.00
0.01; 0.00; 0.00; 0.00; 0.18; 0.66; 0.00; 0.00; 0.00; 0.00; 0.00; 0.07; 0.07; 0.00; 0.00
0.01; 0.00; 0.00; 0.00; 0.13; 0.75; 0.00; 0.00; 0.00; 0.00; 0.00; 0.05; 0.05; 0.00; 0.00
0.01; 0.00; 0.00; 0.00; 0.09; 0.81; 0.01; 0.00; 0.00; 0.00; 0.00; 0.03; 0.04; 0.00; 0.00
0.00; 0.00; 0.00; 0.00; 0.07; 0.85; 0.01; 0.02; 0.00; 0.00; 0.00; 0.02; 0.03; 0.00; 0.00
0.00; 0.00; 0.00; 0.00; 0.05; 0.88; 0.01; 0.02; 0.00; 0.00; 0.00; 0.02; 0.02; 0.00; 0.00
0.00; 0.00; 0.00; 0.00; 0.03; 0.91; 0.01; 0.01; 0.00; 0.00; 0.00; 0.01; 0.02; 0.00; 0.00
0.00; 0.00; 0.00; 0.00; 0.02; 0.84; 0.01; 0.01; 0.00; 0.00; 0.07; 0.02; 0.02; 0.00; 0.01
0.00; 0.00; 0.00; 0.00; 0.02; 0.65; 0.00; 0.01; 0.00; 0.00; 0.17; 0.09; 0.02; 0.00; 0.03
0.00; 0.00; 0.00; 0.00; 0.01; 0.49; 0.00; 0.00; 0.00; 0.00; 0.16; 0.28; 0.02; 0.00; 0.02
0.00; 0.00; 0.00; 0.00; 0.01; 0.35; 0.00; 0.00; 0.00; 0.00; 0.18; 0.40; 0.03; 0.00; 0.02
0.00; 0.00; 0.00; 0.00; 0.01; 0.24; 0.00; 0.00; 0.00; 0.00; 0.14; 0.56; 0.03; 0.00; 0.01
0.00; 0.00; 0.00; 0.00; 0.00; 0.17; 0.00; 0.00; 0.01; 0.00; 0.12; 0.64; 0.04; 0.00; 0.01
0.00; 0.06; 0.00; 0.00; 0.01; 0.12; 0.00; 0.00; 0.03; 0.00; 0.09; 0.61; 0.08; 0.00; 0.01
0.00; 0.05; 0.00; 0.00; 0.01; 0.08; 0.00; 0.00; 0.30; 0.00; 0.06; 0.43; 0.06; 0.00; 0.00
0.00; 0.06; 0.00; 0.00; 0.01; 0.06; 0.00; 0.00; 0.48; 0.00; 0.04; 0.30; 0.04; 0.00; 0.00
0.00; 0.05; 0.00; 0.00; 0.01; 0.04; 0.00; 0.00; 0.62; 0.00; 0.03; 0.21; 0.03; 0.00; 0.00
0.00; 0.04; 0.00; 0.00; 0.01; 0.03; 0.00; 0.00; 0.73; 0.00; 0.02; 0.15; 0.02; 0.00; 0.00
0.00; 0.03; 0.00; 0.00; 0.01; 0.02; 0.00; 0.00; 0.77; 0.00; 0.05; 0.10; 0.02; 0.00; 0.00
0.00; 0.02; 0.00; 0.00; 0.01; 0.01; 0.00; 0.00; 0.79; 0.00; 0.07; 0.07; 0.01; 0.00; 0.00
0.00; 0.01; 0.00; 0.00; 0.01; 0.01; 0.00; 0.00; 0.82; 0.00; 0.09; 0.05; 0.01; 0.01; 0.00
0.00; 0.01; 0.00; 0.00; 0.00; 0.01; 0.00; 0.00; 0.70; 0.00; 0.22; 0.04; 0.01; 0.02; 0.00
0.00; 0.01; 0.00; 0.00; 0.00; 0.01; 0.00; 0.00; 0.51; 0.00; 0.41; 0.03; 0.00; 0.03; 0.00
0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.36; 0.00; 0.53; 0.02; 0.00; 0.07; 0.00
0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.25; 0.00; 0.60; 0.01; 0.00; 0.12; 0.00
0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.18; 0.00; 0.57; 0.01; 0.00; 0.23; 0.00
0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.13; 0.00; 0.51; 0.01; 0.00; 0.35; 0.00
0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.09; 0.00; 0.43; 0.00; 0.00; 0.47; 0.00
0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.06; 0.00; 0.33; 0.00; 0.00; 0.60; 0.00
0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 0.26; 0.00; 0.00; 0.69; 0.00
0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 0.22; 0.00; 0.00; 0.73; 0.00
0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.05; 0.00; 0.18; 0.00; 0.00; 0.77; 0.00
